day,weekday,is_weekend,is_holiday,is_rainy,temperature,demand_ca_chua,cost_ca_chua,price_ca_chua,demand_xa_lach,cost_xa_lach,price_xa_lach,demand_dua_leo,cost_dua_leo,price_dua_leo
67,4,0,0,0,25.8,64.7,12000,25000,29.3,18000,35000,36.1,8000,18000
68,5,1,0,1,25.8,63.8,12000,25000,31.9,18000,35000,39.6,8000,18000
69,6,1,0,0,25.5,75.3,12000,25000,40.3,18000,35000,54.6,8000,18000
70,0,0,0,0,23.1,59.9,12000,25000,27.3,18000,35000,40.4,8000,18000
71,1,0,0,0,26.2,55.4,12000,25000,27.9,18000,35000,42.1,8000,18000
72,2,0,0,1,23.0,46.8,12000,25000,20.6,18000,35000,31.9,8000,18000
73,3,0,0,1,23.0,49.4,12000,25000,21.9,18000,35000,29.2,8000,18000
74,4,0,0,0,33.8,63.0,12000,25000,29.3,18000,35000,36.7,8000,18000
75,5,1,0,0,27.1,84.3,12000,25000,36.0,18000,35000,51.9,8000,18000
76,6,1,1,0,22.7,108.1,12000,25000,54.0,18000,35000,80.3,8000,18000
77,0,0,0,0,33.5,58.5,12000,25000,28.7,18000,35000,42.9,8000,18000
78,1,0,0,0,22.1,65.6,12000,25000,27.3,18000,35000,43.1,8000,18000
79,2,0,0,0,22.9,60.6,12000,25000,32.8,18000,35000,40.2,8000,18000
80,3,0,0,0,27.5,61.5,12000,25000,30.5,18000,35000,43.2,8000,18000
81,4,0,1,1,33.4,72.8,12000,25000,33.5,18000,35000,46.1,8000,18000
82,5,1,0,1,27.6,56.8,12000,25000,29.7,18000,35000,35.7,8000,18000
83,6,1,0,0,30.4,78.6,12000,25000,37.5,18000,35000,55.3,8000,18000
84,0,0,0,1,32.9,47.9,12000,25000,24.5,18000,35000,31.4,8000,18000
85,1,0,0,0,33.2,64.4,12000,25000,27.3,18000,35000,36.2,8000,18000
86,2,0,0,0,33.8,55.8,12000,25000,30.6,18000,35000,39.0,8000,18000
87,3,0,0,0,32.1,59.6,12000,25000,29.5,18000,35000,38.2,8000,18000
88,4,0,0,0,31.8,66.0,12000,25000,33.0,18000,35000,40.4,8000,18000
89,5,1,0,0,32.2,74.1,12000,25000,38.6,18000,35000,48.1,8000,18000
